Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\News\News\NewsApp\templates with glob **/*.
Watching dir E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates with glob **/*.
Watching dir E:\python\django\News\News\user_data\templates with glob **/*.
Watching dir E:\python\django\News\News\templates with glob **/*.
Watching dir E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir E:\python\django\News\News\locale with glob **/*.mo.
Watching dir E:\python\django\News\News\NewsApp\locale with glob **/*.mo.
Watching dir E:\python\django\News\.venv\Lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir E:\python\django\News\News\user_data\locale with glob **/*.mo.
Watching dir E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale with glob **/*.mo.
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\models.py first seen with mtime 1725236953.235813
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1725236909.497843
File C:\Python312\Lib\email\encoders.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1725236917.2232034
File C:\Python312\Lib\email\parser.py first seen with mtime 1717692852.0
File C:\Python312\Lib\keyword.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1725236917.2401092
File E:\python\django\News\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1725236917.7713928
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1725236917.7390168
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1725236913.553375
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1725236917.2232034
File E:\python\django\News\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1725236918.0052688
File E:\python\django\News\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1725236917.7713928
File E:\python\django\News\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1725236917.0352747
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1725236917.3318887
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1725061962.2846203
File C:\Python312\Lib\hashlib.py first seen with mtime 1717692852.0
File C:\Python312\Lib\ssl.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1725061962.2690134
File E:\python\django\News\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1725236916.8946774
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1725236907.9308255
File E:\python\django\News\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1725236918.0990174
File E:\python\django\News\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1725236918.0208914
File C:\Python312\Lib\re\_constants.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1725236918.0052688
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1725236917.3318887
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\forms.py first seen with mtime 1725577675.0835266
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\toolbar.py first seen with mtime 1725577675.3974326
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\sql\panel.py first seen with mtime 1725577675.2880616
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1725236902.9670959
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717692902.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1725236913.5579484
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1725061962.2846203
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1725061962.2690134
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1725236917.3475165
File E:\python\django\News\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1725236918.06777
File C:\Python312\Lib\platform.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1725236914.7942402
File E:\python\django\News\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1725236916.910271
File C:\Python312\Lib\pkgutil.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1725236917.0352747
File C:\Python312\Lib\xml\dom\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1725236917.0040264
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1725061962.2690134
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1725061962.2846203
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1725236917.0508993
File E:\python\django\News\News\NewsApp\apps.py first seen with mtime 1725062683.979196
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1725236917.191958
File E:\python\django\News\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1725236918.0990174
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1725236907.9464543
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1725236916.7848327
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1725236917.239747
File C:\Python312\DLLs\_sqlite3.pyd first seen with mtime 1717692902.0
File C:\Python312\Lib\getpass.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1725236900.5700426
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1725236917.3318887
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1725061962.2846203
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\signals.py first seen with mtime 1725577675.2567947
File C:\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1725236916.910271
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1725236917.3318887
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1725236918.0208914
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1725236916.9727707
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1725236916.910271
File E:\python\django\News\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1725236916.910271
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\__init__.py first seen with mtime 1725577675.0835266
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1725236916.631157
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1717692852.0
File C:\Python312\Lib\difflib.py first seen with mtime 1717692852.0
File C:\Python312\Lib\socket.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1725236916.9415207
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1717692852.0
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1717692902.0
File C:\Python312\Lib\re\_parser.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1725236917.255428
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\redirects.py first seen with mtime 1725577675.1626127
File C:\Python312\Lib\ast.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717692852.0
File E:\python\django\News\News\user_data\views.py first seen with mtime 1725576637.0346699
File C:\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717692852.0
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1725236917.3475165
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1725236909.0899262
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1725061962.2846203
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1725236902.9827163
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1725061962.2690134
File C:\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1725236917.0508993
File E:\python\django\News\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1725236917.8017027
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1717692852.0
File C:\Python312\Lib\selectors.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1725236902.9827163
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1725236917.2401092
File C:\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\history\__init__.py first seen with mtime 1725577675.1626127
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1725236916.9415207
File C:\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1725236918.0208914
File E:\python\django\News\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1725236917.7713928
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1725236916.9259002
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1725236907.9620774
File C:\Python312\Lib\_compression.py first seen with mtime 1717692852.0
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1725236909.0586765
File C:\Python312\Lib\unittest\main.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1725236917.9740157
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1725236917.3318887
File E:\python\django\News\News\NewsApp\views.py first seen with mtime 1725577058.243058
File C:\Python312\Lib\dataclasses.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1725236900.5700426
File E:\python\django\News\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1725236918.0208914
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1717692852.0
File C:\Python312\Lib\locale.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1725236917.254426
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1725236917.3318887
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1725236917.0508993
File E:\python\django\News\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1725236917.8017027
File E:\python\django\News\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1725236917.3948307
File E:\python\django\News\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1725236899.8531036
File E:\python\django\News\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1725236918.0052688
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1725236916.9259002
File E:\python\django\News\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1725236917.9740157
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1725236913.5503752
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1725236916.9727707
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1717692902.0
File C:\Python312\Lib\signal.py first seen with mtime 1717692852.0
File C:\Python312\Lib\dis.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1725236917.7546413
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1725236900.5856645
File E:\python\django\News\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1725236917.7546413
File C:\Python312\Lib\enum.py first seen with mtime 1717692852.0
File E:\python\django\News\News\user_data\apps.py first seen with mtime 1725572787.6861
File C:\Python312\Lib\struct.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1725236900.5856645
File C:\Python312\Lib\xml\dom\domreg.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1725236899.8531036
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1725236916.9884074
File E:\python\django\News\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1725236917.7713928
File E:\python\django\News\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1725236918.0521455
File E:\python\django\News\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1725236917.989647
File C:\Python312\Lib\mimetypes.py first seen with mtime 1717692852.0
File C:\Python312\Lib\random.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1725236917.0352747
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1725236917.2232034
File E:\python\django\News\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1725236917.989647
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1725236907.9620774
File E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1725236916.9727707
File E:\python\django\News\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1725236899.8520286
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\__init__.py first seen with mtime 1725236953.2344577
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1725236916.9415207
File C:\Python312\Lib\email\generator.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1725236917.3948307
File E:\python\django\News\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1725236918.1146414
File E:\python\django\News\News\NewsApp\urls.py first seen with mtime 1725068353.6091764
File C:\Python312\Lib\http\client.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1725236918.06777
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1717692902.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1725236917.2401092
File E:\python\django\News\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1725236917.989647
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1725236909.0899262
File C:\Python312\Lib\uuid.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1725236917.3948307
File C:\Python312\Lib\numbers.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1725236907.9620774
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1717692852.0
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\versions.py first seen with mtime 1725577675.3505564
File E:\python\django\News\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1725061963.3003006
File E:\python\django\News\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1725236917.989647
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1725236918.0208914
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1725236917.2401092
File E:\python\django\News\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1725236917.7713928
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1725236916.9415207
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1725236917.191958
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1717692852.0
File C:\Python312\Lib\http\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1725236918.0990174
File E:\python\django\News\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1725236916.9884074
File C:\Python312\Lib\tempfile.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1725236916.9415207
File C:\Python312\Lib\inspect.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1725061962.2846203
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1725061962.2846203
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1725236917.2564301
File E:\python\django\News\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1725236918.0521455
File E:\python\django\News\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1725236918.06777
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717692852.0
File C:\Python312\Lib\sqlite3\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1725236916.8946774
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1725236916.9415207
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\views.py first seen with mtime 1725577675.3974326
File C:\Python312\Lib\urllib\response.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1725236900.6012993
File E:\python\django\News\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1725236917.9740157
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1725236917.7713928
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1725236909.0899262
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1725236917.3475165
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1725061962.2846203
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1725236916.9415207
File C:\Python312\Lib\re\__init__.py first seen with mtime 1717692852.0
File C:\Python312\Lib\unittest\loader.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1725236917.7546413
File E:\python\django\News\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1725236918.0521455
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1717692902.0
File C:\Python312\Lib\json\encoder.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1725236917.3475165
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1725236918.0365124
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1725236917.1763327
File C:\Python312\Lib\email\errors.py first seen with mtime 1717692852.0
File C:\Python312\Lib\typing.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1725236917.0352747
File E:\python\django\News\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1725236918.0521455
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1725236917.3948307
File E:\python\django\News\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1725236918.0052688
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\bootstrap.py first seen with mtime 1725236953.235455
File C:\Python312\Lib\types.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1725236916.631157
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1725236916.9259002
File C:\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1725236918.0052688
File E:\python\django\News\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1725236916.9727707
File C:\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1717692852.0
File C:\Python312\Lib\urllib\request.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1725236917.3475165
File C:\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1725236917.0352747
File E:\python\django\News\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1725236916.9727707
File C:\Python312\Lib\copyreg.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1725236917.2401092
File E:\python\django\News\.venv\Lib\site-packages\django\middleware\gzip.py first seen with mtime 1725236917.7546413
File C:\Python312\Lib\token.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1725236916.6624186
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\sql\views.py first seen with mtime 1725577675.2880616
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1725236917.2594304
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717692852.0
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1725236909.0899262
File C:\Python312\Lib\csv.py first seen with mtime 1717692852.0
File C:\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1725236918.1146414
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\settings.py first seen with mtime 1725577675.3505564
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\staticfiles.py first seen with mtime 1725577675.3349326
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\utils.py first seen with mtime 1725236953.251448
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1725236916.631157
File E:\python\django\News\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1725236899.8531036
File E:\python\django\News\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1725236917.989647
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1725236917.3318887
File E:\python\django\News\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1725236917.0352747
File E:\python\django\News\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1725236899.8531036
File E:\python\django\News\News\NewsApp\templatetags\__init__.py first seen with mtime 1725377636.4014306
File E:\python\django\News\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1725236918.0208914
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717692852.0
File E:\python\django\News\News\News\settings.py first seen with mtime 1725612081.2759428
File E:\python\django\News\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1725236917.8017027
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1725236907.9308255
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1725236917.2232034
File C:\Python312\Lib\contextvars.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1725236917.1763327
File E:\python\django\News\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1725236918.06777
File E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1725236916.9727707
File E:\python\django\News\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1725236916.910271
File E:\python\django\News\News\NewsApp\admin.py first seen with mtime 1725064347.2349942
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1725236916.957152
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1725236900.5700426
File E:\python\django\News\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1725236918.0208914
File E:\python\django\News\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1725236900.5700426
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\profiling.py first seen with mtime 1725577675.1626127
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1725236902.9827163
